"Ux","Uy","Cp","Points:0","Points:1","Points:2"
1,0,0,-2.0783,-0.025,0
1,0,0,-2.0783,0.025,0
1,0,0,-2.0783,0.0875,0
1,0,0,-2.0783,0.16563,0
1,0,0,-2.0783,0.26328,0
1,0,0,-2.0783,0.38535,0
1,0,0,-2.0783,0.53794,0
1,0,0,-2.0783,0.72867,0
1,0,0,-2.0783,0.96709,0
1,0,0,-2.0783,1.2651,0
1,0,0,-2.0783,1.6376,0
1,0,0,-2.0783,2.1033,0
0.99684,0,0.006311,-1.6126,-0.025,0
0.99684,4.1e-05,0.006311,-1.6126,0.025,0
0.99685,0.000124,0.006285,-1.6126,0.0875,0
0.99689,0.000225,0.006213,-1.6126,0.16563,0
0.99696,0.000345,0.006065,-1.6126,0.26328,0
0.9971,0.000477,0.005797,-1.6126,0.38535,0
0.99732,0.000611,0.005357,-1.6126,0.53794,0
0.99765,0.000724,0.004697,-1.6126,0.72867,0
0.9981,0.000791,0.003796,-1.6126,0.96709,0
0.99866,0.000794,0.002679,-1.6126,1.2651,0
0.99929,0.000753,0.00141,-1.6126,1.6376,0
1,0,0,-1.6126,2.1033,0
0.99608,0,0.007833,-1.2401,-0.025,0
0.99608,9.6e-05,0.007833,-1.2401,0.025,0
0.9961,0.000292,0.007783,-1.2401,0.0875,0
0.99617,0.000527,0.007646,-1.2401,0.16563,0
0.99631,0.000797,0.007367,-1.2401,0.26328,0
0.99655,0.001082,0.006881,-1.2401,0.38535,0
0.99693,0.001345,0.00613,-1.2401,0.53794,0
0.99745,0.001528,0.005097,-1.2401,0.72867,0
0.99807,0.00158,0.003846,-1.2401,0.96709,0
0.99874,0.001493,0.002515,-1.2401,1.2651,0
0.99938,0.001341,0.001235,-1.2401,1.6376,0
1,0,0,-1.2401,2.1033,0
0.99478,0,0.010414,-0.94209,-0.025,0
0.99478,0.000189,0.010414,-0.94209,0.025,0
0.99483,0.000571,0.010304,-0.94209,0.0875,0
0.99498,0.001021,0.010005,-0.94209,0.16563,0
0.99528,0.001514,0.009415,-0.94209,0.26328,0
0.99577,0.001992,0.008442,-0.94209,0.38535,0
0.99646,0.002358,0.007059,-0.94209,0.53794,0
0.99731,0.002512,0.005373,-0.94209,0.72867,0
0.99818,0.002407,0.003625,-0.94209,0.96709,0
0.99895,0.002102,0.002089,-0.94209,1.2651,0
0.99954,0.00176,0.000912,-0.94209,1.6376,0
1,0,0,-0.94209,2.1033,0
0.99278,0,0.014383,-0.70367,-0.025,0
0.99278,0.000359,0.014383,-0.70367,0.025,0
0.99291,0.001074,0.014126,-0.70367,0.0875,0
0.99325,0.001887,0.013443,-0.70367,0.16563,0
0.9939,0.00271,0.012162,-0.70367,0.26328,0
0.99487,0.00339,0.010219,-0.70367,0.38535,0
0.9961,0.003749,0.007764,-0.70367,0.53794,0
0.9974,0.00368,0.005184,-0.70367,0.72867,0
0.99852,0.003226,0.002948,-0.70367,0.96709,0
0.99931,0.002581,0.001369,-0.70367,1.2651,0
0.99976,0.002011,0.000468,-0.70367,1.6376,0
1,0,0,-0.70367,2.1033,0
0.98975,0,0.020389,-0.51294,-0.025,0
0.98975,0.000681,0.020388,-0.51294,0.025,0
0.99007,0.002011,0.019757,-0.51294,0.0875,0
0.99088,0.003427,0.018156,-0.51294,0.16563,0
0.99225,0.004674,0.015413,-0.51294,0.26328,0
0.9941,0.00544,0.011745,-0.51294,0.38535,0
0.99609,0.005516,0.007773,-0.51294,0.53794,0
0.99785,0.004928,0.00427,-0.51294,0.72867,0
0.9991,0.003939,0.001784,-0.51294,0.96709,0
0.99978,0.002898,0.000433,-0.51294,1.2651,0
1,0.002113,-3.2e-05,-0.51294,1.6376,0
1,0,0,-0.51294,2.1033,0
0.98509,0,0.029605,-0.36035,-0.025,0
0.98509,0.001326,0.029604,-0.36035,0.025,0
0.98593,0.003812,0.027936,-0.36035,0.0875,0
0.98784,0.006149,0.024134,-0.36035,0.16563,0
0.99065,0.007742,0.018547,-0.36035,0.26328,0
0.9938,0.008188,0.012284,-0.36035,0.38535,0
0.99664,0.007504,0.006655,-0.36035,0.53794,0
0.9987,0.006087,0.00257,-0.36035,0.72867,0
0.99986,0.00446,0.000263,-0.36035,0.96709,0
1.0003,0.003049,-0.000587,-0.36035,1.2651,0
1.0003,0.002101,-0.000521,-0.36035,1.6376,0
1,0,0,-0.36035,2.1033,0
0.97758,0,0.044333,-0.23828,-0.025,0
0.97758,0.00273,0.044325,-0.23828,0.025,0
0.98005,0.00739,0.03945,-0.23828,0.0875,0
0.98453,0.010813,0.030589,-0.23828,0.16563,0
0.98973,0.01213,0.020293,-0.23828,0.26328,0
0.9944,0.011426,0.011033,-0.23828,0.38535,0
0.99783,0.009428,0.004254,-0.23828,0.53794,0
0.99984,0.006989,0.000268,-0.23828,0.72867,0
1.0007,0.004754,-0.001404,-0.23828,0.96709,0
1.0008,0.003062,-0.001566,-0.23828,1.2651,0
1.0005,0.002018,-0.000953,-0.23828,1.6376,0
1,0,0,-0.23828,2.1033,0
0.96457,0,0.069603,-0.14062,-0.025,0
0.96457,0.006143,0.069565,-0.14062,0.025,0
0.97258,0.014663,0.053882,-0.14062,0.0875,0
0.98216,0.018247,0.03502,-0.14062,0.16563,0
0.99032,0.017618,0.018946,-0.14062,0.26328,0
0.99609,0.014666,0.007581,-0.14062,0.38535,0
0.99953,0.010985,0.000819,-0.14062,0.53794,0
1.0011,0.007553,-0.002306,-0.14062,0.72867,0
1.0015,0.004844,-0.003017,-0.14062,0.96709,0
1.0012,0.002978,-0.002428,-0.14062,1.2651,0
1.0007,0.001897,-0.001311,-0.14062,1.6376,0
1,0,0,-0.14062,2.1033,0
0.89529,0,0.19846,-0.0625,-0.025,0
0.93973,0.015237,0.11667,-0.0625,0.025,0
0.9665,0.029382,0.065007,-0.0625,0.0875,0
0.98299,0.028562,0.032913,-0.0625,0.16563,0
0.99301,0.023274,0.013395,-0.0625,0.26328,0
0.99871,0.017317,0.002286,-0.0625,0.38535,0
1.0015,0.012003,-0.003116,-0.0625,0.53794,0
1.0024,0.007795,-0.004829,-0.0625,0.72867,0
1.0022,0.004782,-0.004449,-0.0625,0.96709,0
1.0016,0.002841,-0.003143,-0.0625,1.2651,0
1.0008,0.001765,-0.001596,-0.0625,1.6376,0
1,0,0,-0.0625,2.1033,0
0.89456,0.125,0.18414,0,-0.025,0
0.94456,0.09516,0.09875,0,0.025,0
0.97311,0.057919,0.049711,0,0.0875,0
0.98888,0.03945,0.020564,0,0.16563,0
0.99745,0.027675,0.004334,0,0.26328,0
1.0018,0.019007,-0.003875,0,0.38535,0
1.0034,0.01249,-0.007005,0,0.53794,0
1.0035,0.007791,-0.00709,0,0.72867,0
1.0028,0.00463,-0.005648,0,0.96709,0
1.0019,0.002682,-0.003714,0,1.2651,0
1.0009,0.001635,-0.001816,0,1.6376,0
1,0,0,0,2.1033,0
1.0019,0.1125,-0.01641,0.05,-0.025,0
0.98937,0.093782,0.012342,0.05,0.025,0
0.99274,0.064836,0.010259,0.05,0.0875,0
0.99873,0.044141,0.000598,0.05,0.16563,0
1.003,0.029867,-0.006939,0.05,0.26328,0
1.005,0.019763,-0.010517,0.05,0.38535,0
1.0053,0.012577,-0.010845,0.05,0.53794,0
1.0046,0.007635,-0.009188,0.05,0.72867,0
1.0033,0.004435,-0.00671,0.05,0.96709,0
1.0021,0.002522,-0.004202,0.05,1.2651,0
1.001,0.001516,-0.002,0.05,1.6376,0
1,0,0,0.05,2.1033,0
1.0272,0.1,-0.065172,0.1,-0.025,0
1.0147,0.087042,-0.037224,0.1,0.025,0
1.0094,0.064569,-0.023125,0.1,0.0875,0
1.0085,0.045296,-0.019138,0.1,0.16563,0
1.0086,0.030554,-0.018297,0.1,0.26328,0
1.0083,0.019848,-0.017001,0.1,0.38535,0
1.0071,0.012346,-0.014442,0.1,0.53794,0
1.0055,0.007328,-0.011079,0.1,0.72867,0
1.0038,0.004172,-0.007637,0.1,0.96709,0
1.0023,0.002332,-0.004617,0.1,1.2651,0
1.0011,0.001385,-0.002154,0.1,1.6376,0
1,0,0,0.1,2.1033,0
1.0452,0.0875,-0.1001,0.15,-0.025,0
1.0327,0.077976,-0.072552,0.15,0.025,0
1.0235,0.060421,-0.051286,0.15,0.0875,0
1.0179,0.043692,-0.038051,0.15,0.16563,0
1.0144,0.029759,-0.029834,0.15,0.26328,0
1.0116,0.019208,-0.023641,0.15,0.38535,0
1.0089,0.01177,-0.018066,0.15,0.53794,0
1.0064,0.006862,-0.012937,0.15,0.72867,0
1.0042,0.003839,-0.008524,0.15,0.96709,0
1.0025,0.002115,-0.005006,0.15,1.2651,0
1.0011,0.001241,-0.002296,0.15,1.6376,0
1,0,0,0.15,2.1033,0
1.0586,0.075,-0.12624,0.2,-0.025,0
1.0461,0.067789,-0.098899,0.2,0.025,0
1.035,0.054051,-0.074145,0.2,0.0875,0
1.0263,0.04008,-0.05489,0.2,0.16563,0
1.0198,0.027668,-0.040748,0.2,0.26328,0
1.0148,0.017865,-0.030072,0.2,0.38535,0
1.0107,0.010847,-0.021565,0.2,0.53794,0
1.0073,0.006237,-0.014703,0.2,0.72867,0
1.0047,0.00344,-0.009351,0.2,0.96709,0
1.0027,0.00187,-0.005362,0.2,1.2651,0
1.0012,0.001087,-0.002424,0.2,1.6376,0
1,0,0,0.2,2.1033,0
1.0688,0.0625,-0.14614,0.25,-0.025,0
1.0563,0.057006,-0.11892,0.25,0.025,0
1.0441,0.046345,-0.092312,0.25,0.0875,0
1.0334,0.035043,-0.069155,0.25,0.16563,0
1.0246,0.024512,-0.050493,0.25,0.26328,0
1.0177,0.015885,-0.035975,0.25,0.38535,0
1.0123,0.009597,-0.024792,0.25,0.53794,0
1.0081,0.005462,-0.016315,0.25,0.72867,0
1.005,0.002976,-0.010094,0.25,0.96709,0
1.0028,0.001601,-0.005677,0.25,1.2651,0
1.0013,0.000922,-0.002536,0.25,1.6376,0
1,0,0,0.25,2.1033,0
1.0764,0.05,-0.16123,0.3,-0.025,0
1.0639,0.045882,-0.13408,0.3,0.025,0
1.0512,0.037803,-0.10641,0.3,0.0875,0
1.0392,0.029005,-0.080717,0.3,0.16563,0
1.0287,0.020522,-0.058729,0.3,0.26328,0
1.0203,0.013362,-0.041099,0.3,0.38535,0
1.0137,0.008053,-0.027617,0.3,0.53794,0
1.0088,0.004549,-0.01772,0.3,0.72867,0
1.0053,0.002456,-0.010734,0.3,0.96709,0
1.003,0.001309,-0.005945,0.3,1.2651,0
1.0013,0.000749,-0.00263,0.3,1.6376,0
1,0,0,0.3,2.1033,0
1.0821,0.0375,-0.17234,0.35,-0.025,0
1.0696,0.034551,-0.14523,0.35,0.025,0
1.0565,0.028729,-0.11693,0.35,0.0875,0
1.0436,0.022276,-0.089597,0.35,0.16563,0
1.032,0.015904,-0.065259,0.35,0.26328,0
1.0223,0.010402,-0.045254,0.35,0.38535,0
1.0148,0.006263,-0.029929,0.35,0.53794,0
1.0094,0.00352,-0.018867,0.35,0.72867,0
1.0056,0.001887,-0.011252,0.35,0.96709,0
1.0031,0.000999,-0.00616,0.35,1.2651,0
1.0014,0.000568,-0.002705,0.35,1.6376,0
1,0,0,0.35,2.1033,0
1.086,0.025,-0.17998,0.4,-0.025,0
1.0735,0.023094,-0.15289,0.4,0.025,0
1.0601,0.019317,-0.12423,0.4,0.0875,0
1.0467,0.015085,-0.095868,0.4,0.16563,0
1.0343,0.010839,-0.069974,0.4,0.26328,0
1.0238,0.007115,-0.048308,0.4,0.38535,0
1.0157,0.004283,-0.031642,0.4,0.53794,0
1.0098,0.0024,-0.019716,0.4,0.72867,0
1.0058,0.00128,-0.011634,0.4,0.96709,0
1.0032,0.000674,-0.006317,0.4,1.2651,0
1.0014,0.000382,-0.00276,0.4,1.6376,0
1,0,0,0.4,2.1033,0
1.0883,0.0125,-0.18445,0.45,-0.025,0
1.0758,0.011564,-0.15738,0.45,0.025,0
1.0623,0.009705,-0.12852,0.45,0.0875,0
1.0486,0.00761,-0.099598,0.45,0.16563,0
1.0358,0.005489,-0.07282,0.45,0.26328,0
1.0248,0.003612,-0.050173,0.45,0.38535,0
1.0162,0.002174,-0.032694,0.45,0.53794,0
1.0101,0.001216,-0.020237,0.45,0.72867,0
1.0059,0.000647,-0.011867,0.45,0.96709,0
1.0032,0.00034,-0.006412,0.45,1.2651,0
1.0014,0.000192,-0.002793,0.45,1.6376,0
1,0,0,0.45,2.1033,0
1.089,0,-0.18593,0.5,-0.025,0
1.0765,0,-0.15886,0.5,0.025,0
1.063,0,-0.12993,0.5,0.0875,0
1.0492,0,-0.10084,0.5,0.16563,0
1.0362,0,-0.07377,0.5,0.26328,0
1.0251,0,-0.0508,0.5,0.38535,0
1.0164,0,-0.033049,0.5,0.53794,0
1.0102,0,-0.020413,0.5,0.72867,0
1.006,0,-0.011946,0.5,0.96709,0
1.0032,0,-0.006445,0.5,1.2651,0
1.0014,0,-0.002804,0.5,1.6376,0
1,0,0,0.5,2.1033,0
1.0883,-0.0125,-0.18445,0.55,-0.025,0
1.0758,-0.011564,-0.15738,0.55,0.025,0
1.0623,-0.009705,-0.12852,0.55,0.0875,0
1.0486,-0.00761,-0.099598,0.55,0.16563,0
1.0358,-0.005489,-0.07282,0.55,0.26328,0
1.0248,-0.003612,-0.050173,0.55,0.38535,0
1.0162,-0.002174,-0.032694,0.55,0.53794,0
1.0101,-0.001216,-0.020237,0.55,0.72867,0
1.0059,-0.000647,-0.011867,0.55,0.96709,0
1.0032,-0.00034,-0.006412,0.55,1.2651,0
1.0014,-0.000192,-0.002793,0.55,1.6376,0
1,0,0,0.55,2.1033,0
1.086,-0.025,-0.17998,0.6,-0.025,0
1.0735,-0.023094,-0.15289,0.6,0.025,0
1.0601,-0.019317,-0.12423,0.6,0.0875,0
1.0467,-0.015085,-0.095868,0.6,0.16563,0
1.0343,-0.010839,-0.069974,0.6,0.26328,0
1.0238,-0.007115,-0.048308,0.6,0.38535,0
1.0157,-0.004283,-0.031642,0.6,0.53794,0
1.0098,-0.0024,-0.019716,0.6,0.72867,0
1.0058,-0.00128,-0.011634,0.6,0.96709,0
1.0032,-0.000674,-0.006317,0.6,1.2651,0
1.0014,-0.000382,-0.00276,0.6,1.6376,0
1,0,0,0.6,2.1033,0
1.0821,-0.0375,-0.17234,0.65,-0.025,0
1.0696,-0.034551,-0.14523,0.65,0.025,0
1.0565,-0.028729,-0.11693,0.65,0.0875,0
1.0436,-0.022276,-0.089597,0.65,0.16563,0
1.032,-0.015904,-0.065259,0.65,0.26328,0
1.0223,-0.010402,-0.045254,0.65,0.38535,0
1.0148,-0.006263,-0.029929,0.65,0.53794,0
1.0094,-0.00352,-0.018867,0.65,0.72867,0
1.0056,-0.001887,-0.011252,0.65,0.96709,0
1.0031,-0.000999,-0.00616,0.65,1.2651,0
1.0014,-0.000568,-0.002705,0.65,1.6376,0
1,0,0,0.65,2.1033,0
1.0764,-0.05,-0.16123,0.7,-0.025,0
1.0639,-0.045882,-0.13408,0.7,0.025,0
1.0512,-0.037803,-0.10641,0.7,0.0875,0
1.0392,-0.029005,-0.080717,0.7,0.16563,0
1.0287,-0.020522,-0.058729,0.7,0.26328,0
1.0203,-0.013362,-0.041099,0.7,0.38535,0
1.0137,-0.008053,-0.027617,0.7,0.53794,0
1.0088,-0.004549,-0.01772,0.7,0.72867,0
1.0053,-0.002456,-0.010734,0.7,0.96709,0
1.003,-0.001309,-0.005945,0.7,1.2651,0
1.0013,-0.000749,-0.00263,0.7,1.6376,0
1,0,0,0.7,2.1033,0
1.0688,-0.0625,-0.14614,0.75,-0.025,0
1.0563,-0.057006,-0.11892,0.75,0.025,0
1.0441,-0.046345,-0.092312,0.75,0.0875,0
1.0334,-0.035043,-0.069155,0.75,0.16563,0
1.0246,-0.024512,-0.050493,0.75,0.26328,0
1.0177,-0.015885,-0.035975,0.75,0.38535,0
1.0123,-0.009597,-0.024792,0.75,0.53794,0
1.0081,-0.005462,-0.016315,0.75,0.72867,0
1.005,-0.002976,-0.010094,0.75,0.96709,0
1.0028,-0.001601,-0.005677,0.75,1.2651,0
1.0013,-0.000922,-0.002536,0.75,1.6376,0
1,0,0,0.75,2.1033,0
1.0586,-0.075,-0.12624,0.8,-0.025,0
1.0461,-0.067789,-0.098899,0.8,0.025,0
1.035,-0.054051,-0.074145,0.8,0.0875,0
1.0263,-0.04008,-0.05489,0.8,0.16563,0
1.0198,-0.027668,-0.040748,0.8,0.26328,0
1.0148,-0.017865,-0.030072,0.8,0.38535,0
1.0107,-0.010847,-0.021565,0.8,0.53794,0
1.0073,-0.006237,-0.014703,0.8,0.72867,0
1.0047,-0.00344,-0.009351,0.8,0.96709,0
1.0027,-0.00187,-0.005362,0.8,1.2651,0
1.0012,-0.001087,-0.002424,0.8,1.6376,0
1,0,0,0.8,2.1033,0
1.0452,-0.0875,-0.1001,0.85,-0.025,0
1.0327,-0.077976,-0.072552,0.85,0.025,0
1.0235,-0.060421,-0.051286,0.85,0.0875,0
1.0179,-0.043692,-0.038051,0.85,0.16563,0
1.0144,-0.029759,-0.029834,0.85,0.26328,0
1.0116,-0.019208,-0.023641,0.85,0.38535,0
1.0089,-0.01177,-0.018066,0.85,0.53794,0
1.0064,-0.006862,-0.012937,0.85,0.72867,0
1.0042,-0.003839,-0.008524,0.85,0.96709,0
1.0025,-0.002115,-0.005006,0.85,1.2651,0
1.0011,-0.001241,-0.002296,0.85,1.6376,0
1,0,0,0.85,2.1033,0
1.0272,-0.1,-0.065172,0.9,-0.025,0
1.0147,-0.087042,-0.037224,0.9,0.025,0
1.0094,-0.064569,-0.023125,0.9,0.0875,0
1.0085,-0.045296,-0.019138,0.9,0.16563,0
1.0086,-0.030554,-0.018297,0.9,0.26328,0
1.0083,-0.019848,-0.017001,0.9,0.38535,0
1.0071,-0.012346,-0.014442,0.9,0.53794,0
1.0055,-0.007328,-0.011079,0.9,0.72867,0
1.0038,-0.004172,-0.007637,0.9,0.96709,0
1.0023,-0.002332,-0.004617,0.9,1.2651,0
1.0011,-0.001385,-0.002154,0.9,1.6376,0
1,0,0,0.9,2.1033,0
1.0019,-0.1125,-0.01641,0.95,-0.025,0
0.98937,-0.093782,0.012342,0.95,0.025,0
0.99274,-0.064836,0.010259,0.95,0.0875,0
0.99873,-0.044141,0.000598,0.95,0.16563,0
1.003,-0.029867,-0.006939,0.95,0.26328,0
1.005,-0.019763,-0.010517,0.95,0.38535,0
1.0053,-0.012577,-0.010845,0.95,0.53794,0
1.0046,-0.007635,-0.009188,0.95,0.72867,0
1.0033,-0.004435,-0.00671,0.95,0.96709,0
1.0021,-0.002522,-0.004202,0.95,1.2651,0
1.001,-0.001516,-0.002,0.95,1.6376,0
1,0,0,0.95,2.1033,0
0.89456,-0.125,0.18414,1,-0.025,0
0.94456,-0.09516,0.09875,1,0.025,0
0.97311,-0.057919,0.049711,1,0.0875,0
0.98888,-0.03945,0.020564,1,0.16563,0
0.99745,-0.027675,0.004334,1,0.26328,0
1.0018,-0.019007,-0.003875,1,0.38535,0
1.0034,-0.01249,-0.007005,1,0.53794,0
1.0035,-0.007791,-0.00709,1,0.72867,0
1.0028,-0.00463,-0.005648,1,0.96709,0
1.0019,-0.002682,-0.003714,1,1.2651,0
1.0009,-0.001635,-0.001816,1,1.6376,0
1,0,0,1,2.1033,0
0.89529,0,0.19846,1.0625,-0.025,0
0.93973,-0.015237,0.11667,1.0625,0.025,0
0.9665,-0.029382,0.065007,1.0625,0.0875,0
0.98299,-0.028562,0.032913,1.0625,0.16563,0
0.99301,-0.023274,0.013395,1.0625,0.26328,0
0.99871,-0.017317,0.002286,1.0625,0.38535,0
1.0015,-0.012003,-0.003116,1.0625,0.53794,0
1.0024,-0.007795,-0.004829,1.0625,0.72867,0
1.0022,-0.004782,-0.004449,1.0625,0.96709,0
1.0016,-0.002841,-0.003143,1.0625,1.2651,0
1.0008,-0.001765,-0.001596,1.0625,1.6376,0
1,0,0,1.0625,2.1033,0
0.96457,0,0.069603,1.1406,-0.025,0
0.96457,-0.006143,0.069565,1.1406,0.025,0
0.97258,-0.014663,0.053882,1.1406,0.0875,0
0.98216,-0.018247,0.03502,1.1406,0.16563,0
0.99032,-0.017618,0.018946,1.1406,0.26328,0
0.99609,-0.014666,0.007581,1.1406,0.38535,0
0.99953,-0.010985,0.000819,1.1406,0.53794,0
1.0011,-0.007553,-0.002306,1.1406,0.72867,0
1.0015,-0.004844,-0.003017,1.1406,0.96709,0
1.0012,-0.002978,-0.002428,1.1406,1.2651,0
1.0007,-0.001897,-0.001311,1.1406,1.6376,0
1,0,0,1.1406,2.1033,0
0.97758,0,0.044333,1.2383,-0.025,0
0.97758,-0.00273,0.044325,1.2383,0.025,0
0.98005,-0.00739,0.03945,1.2383,0.0875,0
0.98453,-0.010813,0.030589,1.2383,0.16563,0
0.98973,-0.01213,0.020293,1.2383,0.26328,0
0.9944,-0.011426,0.011033,1.2383,0.38535,0
0.99783,-0.009428,0.004254,1.2383,0.53794,0
0.99984,-0.006989,0.000268,1.2383,0.72867,0
1.0007,-0.004754,-0.001404,1.2383,0.96709,0
1.0008,-0.003062,-0.001566,1.2383,1.2651,0
1.0005,-0.002018,-0.000953,1.2383,1.6376,0
1,0,0,1.2383,2.1033,0
0.98509,0,0.029605,1.3604,-0.025,0
0.98509,-0.001326,0.029604,1.3604,0.025,0
0.98593,-0.003812,0.027936,1.3604,0.0875,0
0.98784,-0.006149,0.024134,1.3604,0.16563,0
0.99065,-0.007742,0.018547,1.3604,0.26328,0
0.9938,-0.008188,0.012284,1.3604,0.38535,0
0.99664,-0.007504,0.006655,1.3604,0.53794,0
0.9987,-0.006087,0.00257,1.3604,0.72867,0
0.99986,-0.00446,0.000263,1.3604,0.96709,0
1.0003,-0.003049,-0.000587,1.3604,1.2651,0
1.0003,-0.002101,-0.000521,1.3604,1.6376,0
1,0,0,1.3604,2.1033,0
0.98975,0,0.020389,1.5129,-0.025,0
0.98975,-0.000681,0.020388,1.5129,0.025,0
0.99007,-0.002011,0.019757,1.5129,0.0875,0
0.99088,-0.003427,0.018156,1.5129,0.16563,0
0.99225,-0.004674,0.015413,1.5129,0.26328,0
0.9941,-0.00544,0.011745,1.5129,0.38535,0
0.99609,-0.005516,0.007773,1.5129,0.53794,0
0.99785,-0.004928,0.00427,1.5129,0.72867,0
0.9991,-0.003939,0.001784,1.5129,0.96709,0
0.99978,-0.002898,0.000433,1.5129,1.2651,0
1,-0.002113,-3.2e-05,1.5129,1.6376,0
1,0,0,1.5129,2.1033,0
0.99278,0,0.014383,1.7037,-0.025,0
0.99278,-0.000359,0.014383,1.7037,0.025,0
0.99291,-0.001074,0.014126,1.7037,0.0875,0
0.99325,-0.001887,0.013443,1.7037,0.16563,0
0.9939,-0.00271,0.012162,1.7037,0.26328,0
0.99487,-0.00339,0.010219,1.7037,0.38535,0
0.9961,-0.003749,0.007764,1.7037,0.53794,0
0.9974,-0.00368,0.005184,1.7037,0.72867,0
0.99852,-0.003226,0.002948,1.7037,0.96709,0
0.99931,-0.002581,0.001369,1.7037,1.2651,0
0.99976,-0.002011,0.000468,1.7037,1.6376,0
1,0,0,1.7037,2.1033,0
0.99478,0,0.010414,1.9421,-0.025,0
0.99478,-0.000189,0.010414,1.9421,0.025,0
0.99483,-0.000571,0.010304,1.9421,0.0875,0
0.99498,-0.001021,0.010005,1.9421,0.16563,0
0.99528,-0.001514,0.009415,1.9421,0.26328,0
0.99577,-0.001992,0.008442,1.9421,0.38535,0
0.99646,-0.002358,0.007059,1.9421,0.53794,0
0.99731,-0.002512,0.005373,1.9421,0.72867,0
0.99818,-0.002407,0.003625,1.9421,0.96709,0
0.99895,-0.002102,0.002089,1.9421,1.2651,0
0.99954,-0.00176,0.000912,1.9421,1.6376,0
1,0,0,1.9421,2.1033,0
0.99608,0,0.007833,2.2401,-0.025,0
0.99608,-9.6e-05,0.007833,2.2401,0.025,0
0.9961,-0.000292,0.007783,2.2401,0.0875,0
0.99617,-0.000527,0.007646,2.2401,0.16563,0
0.99631,-0.000797,0.007367,2.2401,0.26328,0
0.99655,-0.001082,0.006881,2.2401,0.38535,0
0.99693,-0.001345,0.00613,2.2401,0.53794,0
0.99745,-0.001528,0.005097,2.2401,0.72867,0
0.99807,-0.00158,0.003846,2.2401,0.96709,0
0.99874,-0.001493,0.002515,2.2401,1.2651,0
0.99938,-0.001341,0.001235,2.2401,1.6376,0
1,0,0,2.2401,2.1033,0
0.99684,0,0.006311,2.6126,-0.025,0
0.99684,-4.1e-05,0.006311,2.6126,0.025,0
0.99685,-0.000124,0.006285,2.6126,0.0875,0
0.99689,-0.000225,0.006213,2.6126,0.16563,0
0.99696,-0.000345,0.006065,2.6126,0.26328,0
0.9971,-0.000477,0.005797,2.6126,0.38535,0
0.99732,-0.000611,0.005357,2.6126,0.53794,0
0.99765,-0.000724,0.004697,2.6126,0.72867,0
0.9981,-0.000791,0.003796,2.6126,0.96709,0
0.99866,-0.000794,0.002679,2.6126,1.2651,0
0.99929,-0.000753,0.00141,2.6126,1.6376,0
1,0,0,2.6126,2.1033,0
1,0,0,3.0783,-0.025,0
1,0,0,3.0783,0.025,0
1,0,0,3.0783,0.0875,0
1,0,0,3.0783,0.16563,0
1,0,0,3.0783,0.26328,0
1,0,0,3.0783,0.38535,0
1,0,0,3.0783,0.53794,0
1,0,0,3.0783,0.72867,0
1,0,0,3.0783,0.96709,0
1,0,0,3.0783,1.2651,0
1,0,0,3.0783,1.6376,0
1,0,0,3.0783,2.1033,0
